Var1,Var2,Var3
7.635,0.129172175506716,0.471725823052059
7.65,0.12877626556,0.469399223986043
7.665,0.128416970738471,0.466396313590918
7.68,0.128095822565333,0.462736726603059
7.695,0.127814472561655,0.458442009102875
7.71,0.127574676834007,0.453535744096261
7.725,0.127378277614582,0.448043703527164
7.74,0.127227181760546,0.441994025542779
7.755,0.127123336281075,0.435417415496639
7.77,0.127068701036292,0.428347368821876
7.785,0.127065218840447,0.420820413483659
7.8,0.127114783299153,0.412876369147924
7.815,0.127219204813314,0.404558619372373
7.83,0.127380175285302,0.395914391886077
7.845,0.127599232160089,0.386995040180062
7.86,0.127877722518987,0.37785631693845
7.875,0.128216768009888,0.368558626007184
7.89,0.12861723143956,0.359167234309595
7.905,0.129079685865592,0.349752418081767
7.92,0.129604387004608,0.340389508840421
7.935,0.130191249717901,0.33115879371644
7.95,0.130839829246277,0.322145212822627
7.965,0.131549307745715,0.313437784677611
7.98,0.13231848652949,0.305128682132165
7.995,0.133145784257607,0.297311880033355
8.01,0.134029241138891,0.29008130778394
8.025,0.134966529033794,0.283528471430982
8.04,0.135954967175615,0.277739566043813
8.055,0.136991543072459,0.272792180447335
8.07,0.138072938018784,0.268751795030287
8.085,0.139195556538826,0.265668370673125
8.1,0.140355559007846,0.263573394857638
8.115,0.141548896652233,0.262477760006392
8.13,0.142771348115539,0.2623707800678
8.145,0.144018556792267,0.263220508029727
8.16,0.145286068171438,0.264975329622531
8.175,0.146569366493352,0.267566624747628
8.19,0.147863910100805,0.27091215504811
8.205,0.149165164955694,0.274919781387206
8.22,0.150468635888559,0.279491139466058
8.235,0.151769895248134,0.284524983534314
8.25,0.153064608716528,0.289920015457909
8.265,0.154348558150154,0.295577120617676
8.28,0.155617661394461,0.301401014915649
8.295,0.156867989099995,0.307301361759015
8.31,0.158095778636949,0.313193446023182
8.325,0.159297445264443,0.318998499828063
8.34,0.160469590758739,0.324643769674832
8.355,0.161609009741558,0.330062402284888
8.37,0.162712693975808,0.335193211827318
8.385,0.163777834911852,0.339980376876655
8.4,0.164801824773662,0.344373102832227
8.415,0.16578225647161,0.348325275178519
8.43,0.166716922618204,0.351795120870154
8.445,0.167603813905737,0.3547448890217
8.46,0.168441117081743,0.357140557613893
8.475,0.169227212730274,0.358951569735033
8.49,0.169960673035607,0.360150600644098
8.505,0.170640259670985,0.36071335541287
8.52,0.171264921919526,0.360618395879373
8.535,0.171833795098532,0.359846994975589
8.55,0.172346199322987,0.358383016071883
8.565,0.172801638610023,0.356212814733554
8.58,0.173199800294266,0.353325160160499
8.595,0.173540554695056,0.349711173544956
8.61,0.17382395495111,0.345364280613616
8.625,0.174050236916755,0.340280175706047
8.64,0.174219818996832,0.334456794875186
8.655,0.174333301784938,0.327894295675705
8.67,0.174391467362032,0.320595041534963
8.685,0.174395278109542,0.312563588885487
8.7,0.174345874892897,0.303806675590275
8.715,0.174244574477686,0.294333209633696
8.73,0.174092866051025,0.284154257617249
8.745,0.173892406734913,0.273283033350807
8.76,0.173645015995784,0.261734887869228
8.775,0.173352668874744,0.249527303710677
8.79,0.173017487985343,0.236679898587534
8.805,0.172641734249841,0.22321444725376
8.82,0.172227796369859,0.209154936546246
8.835,0.171778179052804,0.194527679471586
8.85,0.171295490040605,0.179361534414043
8.865,0.170782426011765,0.163688315058607
8.88,0.170241757450958,0.147543558632904
8.895,0.169676312601783,0.130968002295487
8.91,0.169088960637682,0.114010556677675
8.925,0.168482594202824,0.0967347346404722
8.94,0.167860111488915,0.079234018981489
8.955,0.167224398025062,0.0616741457773925
8.97,0.166578308365947,0.0444349942793663
8.985,0.165924647868615,0.0287338834222679
9,0.165266154750076,0.0196884373723016
9.015,0.164605563599025,0.0261873381074245
9.03,0.16394697454943,0.0417419458338625
9.045,0.163293219918614,0.0597736406305864
9.06,0.162648697095947,0.0786224290843025
9.075,0.162018893542265,0.0977876945970778
9.09,0.161408096447033,0.117047528903789
9.105,0.160819377654622,0.136270588199055
9.12,0.160254604833798,0.155363232032378
9.135,0.159714506043424,0.174251304747293
9.15,0.159198779168551,0.192872905610185
9.165,0.158706236078595,0.211175204044806
9.18,0.15823497076575,0.22911289293215
9.195,0.157782540795888,0.246647335112107
9.21,0.157346152028004,0.263745996855129
9.225,0.156922837611731,0.280381983026434
9.24,0.156509623634367,0.296533587763229
9.255,0.15610367534132,0.312183822385437
9.27,0.155702419489778,0.32731990687157
9.285,0.155303640023304,0.341932724452053
9.3,0.1549055458007,0.356016246126385
9.315,0.15450681051927,0.369566935826536
9.33,0.154106586199669,0.382583148878614
9.345,0.153704492620069,0.39506453709584
9.36,0.153300585886295,0.407011473696328
9.375,0.152895309896958,0.41842451054263
9.39,0.152489434811922,0.429303879118437
9.405,0.152083986769733,0.439649045308871
9.42,0.151680173042157,0.449458326518332
9.435,0.151279306584555,0.458728578005571
9.45,0.150882733566546,0.467454953586647
9.465,0.150491766978635,0.475630744089679
9.48,0.150107628839252,0.483247295171553
9.495,0.14973140290549,0.490294004352908
9.51,0.149363999151087,0.496758395418856
9.525,0.14900613064574,0.502626266693567
9.54,0.148658302876006,0.507881908151951
9.555,0.148320815010545,0.512508380906863
9.57,0.147993772147178,0.516487851331587
9.585,0.147677107196775,0.519801970970801
9.6,0.147370610765224,0.522432292484312
9.615,0.147073967190974,0.52436071117942
9.63,0.146786794779517,0.525569921240408
9.645,0.146508688242499,0.526043875572767
9.66,0.146239261390503,0.525768238255987
9.675,0.145978188236212,0.524730818945854
9.69,0.145725240829265,0.522921979182184
9.705,0.145480322355988,0.520335001430317
9.72,0.145243494286682,0.516966412796748
9.735,0.145014996630952,0.512816256686037
9.75,0.144795260658486,0.507888307176893
9.765,0.144584913749752,0.502190222553905
9.78,0.144384776349364,0.495733636198259
9.795,0.144195851295452,0.488534184874429
9.81,0.144019306082126,0.48061147630874
9.825,0.143856448870125,0.471988999800709
9.84,0.143708699283978,0.46269398540393
9.855,0.14357755521414,0.45275721893191
9.87,0.143464556972017,0.44221282166607
9.885,0.14337125021854,0.43109800516034
9.9,0.143299149098854,0.419452812955105
9.915,0.143249700965278,0.407319862354921
9.93,0.143224253959403,0.394744100730728
9.945,0.143224028556711,0.381772592140308
9.96,0.143250093961425,0.368454351506346
9.975,0.143303349986303,0.354840245258749
9.99,0.143384514775152,0.340982979366857
10.005,0.143494118439875,0.326937198198234
10.02,0.143632502404362,0.312759720769519
10.035,0.143799823989543,0.298509944756761
10.05,0.143996065550827,0.284250452981731
10.065,0.144221047301849,0.270047861461785
10.08,0.144474442834755,0.255973951174406
10.095,0.144755796281161,0.242107124583285
10.11,0.145064540049973,0.228534217070891
10.125,0.145400012125356,0.215352662380476
10.14,0.14576147200432,0.202672942294058
10.155,0.146148114490268,0.190621116566473
10.17,0.146559080726572,0.179340993337853
10.185,0.146993466042012,0.16899513084434
10.2,0.147450324377068,0.159763371508633
10.215,0.147928669256246,0.151837144148375
10.23,0.148427471457746,0.145407718741384
10.245,0.148945653699974,0.140647603402777
10.26,0.149482082808433,0.137686848071308
10.275,0.15003555994184,0.136589640916845
10.29,0.150604809539972,0.137339022893299
10.305,0.151188467706386,0.139836057493208
10.32,0.151785070756881,0.143914149707546
10.335,0.152393044650694,0.149362985572334
10.35,0.153010695978446,0.155953964806145
10.365,0.153636205112082,0.163460831728777
10.38,0.154267622031663,0.171672992088151
10.395,0.154902865236353,0.180402061997422
10.41,0.155539724027461,0.18948356749476
10.425,0.156175864324875,0.198775794211273
10.44,0.156808838049937,0.208157298823897
10.455,0.157436095982449,0.217524029463179
10.47,0.158055003881748,0.226786563192544
10.485,0.158662861555414,0.235867685896869
10.5,0.15925692446759,0.244700379861448
10.515,0.159834427404635,0.253226204029558
10.53,0.160392609660556,0.26139401782639
10.545,0.160928741169397,0.269158989736133
10.56,0.161440148996583,0.276481833789053
10.575,0.161924243605438,0.283328223872238
10.59,0.162378544337546,0.289668343856991
10.605,0.162800703584326,0.295476539345504
10.62,0.163188529179893,0.300731043755395
10.635,0.163540004609373,0.305413757328457
10.65,0.16385330669944,0.309510062522718
10.665,0.164126820536108,0.313008663253764
10.68,0.16435915143584,0.315901438735832
10.695,0.164549133877088,0.318183305366983
10.71,0.164695837377935,0.319852082316586
10.725,0.164798569379341,0.320908358297171
10.74,0.164856875260578,0.321355358507392
10.755,0.164870535672371,0.321198811974557
10.77,0.164839561422682,0.320446820548963
10.785,0.164764186189245,0.31910973164489
10.8,0.164644857361515,0.317200017516353
10.815,0.164482225332372,0.31473216442792
10.83,0.164277131567168,0.311722575559017
10.845,0.164030595774945,0.308189491890548
10.86,0.163743802494701,0.304152935692117
10.875,0.163418087389496,0.299634681583777
10.89,0.163054923514153,0.294658260514928
10.905,0.162655907789558,0.289249002410108
10.92,0.162222747879604,0.283434123697207
10.935,0.161757249626946,0.277242866467826
10.95,0.161261305162501,0.270706696611278
10.965,0.160736881762234,0.263859568865506
10.98,0.160186011484696,0.256738267228938
10.995,0.159610781585045,0.249382829360651
11.01,0.1590133256671,0.241837063076163
11.025,0.158395815505101,0.234149161171123
11.04,0.157760453442193,0.22637241652566
11.055,0.157109465253654,0.218566031140971
11.07,0.15644509335004,0.210795998075205
11.085,0.155769590188878,0.203136010974732
11.1,0.155085211763379,0.195668318186207
11.115,0.154394211042679,0.188484383671611
11.13,0.153698831250003,0.181685144022308
11.145,0.153001298882479,0.17538056560888
11.16,0.152303816398247,0.169688127993613
11.175,0.15160855452243,0.164729830226793
11.19,0.150917644152314,0.160627399528511
11.205,0.150233167872757,0.157495647170771
11.22,0.149557151124256,0.155434393014732
11.235,0.148891553097038,0.154519986794279
11.25,0.148238257453771,0.154797960191672
11.265,0.147599063009866,0.156278439248464
11.28,0.146975674522745,0.158935441124917
11.295,0.146369693758812,0.162710196203656
11.31,0.145782611018486,0.167517598880895
11.325,0.145215797304795,0.173254254282192
11.34,0.144670497319401,0.179806548964057
11.355,0.144147823461362,0.187057597185286
11.37,0.143648750988719,0.194892503065205
11.385,0.143174114481503,0.20320188113713
11.4,0.142724605717881,0.211883883533263
11.415,0.142300773043746,0.220845100888804
11.43,0.141903022281517,0.230000698863636
11.445,0.14153161918738,0.239274087448561
11.46,0.141186693429294,0.248596340372188
11.475,0.140868244022079,0.257905510010123
11.49,0.140576146122231,0.26714592744289
11.505,0.140310159054966,0.276267537993146
11.52,0.140069935420339,0.285225296767131
11.535,0.139855031104974,0.293978632842613
11.55,0.139664916011395,0.302490981637073
11.565,0.139498985308395,0.310729380256201
11.58,0.139356571003312,0.31866411857778
11.595,0.139236953640093,0.326268438348888
11.61,0.139139373935195,0.333518272949974
11.625,0.139063044175856,0.340392021268313
11.64,0.139007159221412,0.346870350065696
11.655,0.13897090696706,0.35293602017401
11.67,0.138953478150006,0.358573732730275
11.685,0.138954075399313,0.363769992433844
11.7,0.138971921452191,0.36851298546082
11.715,0.139006266480238,0.372792470205791
11.73,0.139056394488611,0.376599679447152
11.745,0.139121628768862,0.379927232860973
11.76,0.139201336401845,0.382769059052573
11.775,0.139294931820547,0.385120326447201
11.79,0.139401879453785,0.386977382493691
11.805,0.139521695480615,0.388337700698832
11.82,0.139653948731991,0.389199835035777
11.835,0.139798260781131,0.389563381266266
11.85,0.13995430526729,0.389428944692096
11.865,0.140121806499605,0.388798113813369
11.88,0.140300537388757,0.387673439326114
11.895,0.140490316754561,0.386058417845357
11.91,0.140691006057722,0.383957479696414
11.925,0.140902505604039,0.381375980081091
11.94,0.1411247502696,0.378320192899622
11.955,0.141357704796106,0.374797306496313
11.97,0.141601358706527,0.370815420598562
11.985,0.141855720892914,0.366383543736602
12,0.142120813930231,0.361511590465546
12.015,0.142396739375992,0.356208588378558
12.03,0.142685605414659,0.350410388734237
12.045,0.142991725372774,0.344092985309392
12.06,0.143318540414774,0.337285826726702
12.075,0.143668425538082,0.330016048393177
12.09,0.144042912830823,0.322313991992745
12.105,0.144442621864599,0.314212706166967
12.12,0.144867240704574,0.305747417084111
12.135,0.145315549870976,0.296954985513147
12.15,0.145785485567141,0.287873367011994
12.165,0.146274237175429,0.27854109072761
12.18,0.146778372848584,0.26899677085815
12.195,0.147293986123929,0.259278663154991
12.21,0.14781685591841,0.249424277057659
12.225,0.148342612060413,0.239470052268365
12.24,0.148866898691496,0.229451106893714
12.255,0.149385528412358,0.21940106281428
12.27,0.149894620911222,0.209351952792221
12.285,0.150390720936045,0.199334213098384
12.3,0.150870891776288,0.189376765245118
12.315,0.151332781820002,0.17950719087127
12.33,0.151774663162832,0.169752005077806
12.345,0.152195442589712,0.16013703570197
12.36,0.152594646462191,0.150687919281583
12.375,0.15297238207436,0.141430728867957
12.39,0.153329278854674,0.132392754260358
12.405,0.153666413372165,0.123603461014653
12.42,0.153985222450925,0.115095658950635
12.435,0.154287408816353,0.106906909720392
12.45,0.154574843610441,0.0990811875821187
12.465,0.15484946984879,0.0916707608356842
12.48,0.155113210481321,0.0847381532223417
12.495,0.15536788419644,0.0783578288317331
12.51,0.155615131510017,0.0726168700339714
12.525,0.155856353039759,0.0676133852323768
12.54,0.156092661214138,0.0634508805140916
12.555,0.156324846030772,0.060226933934758
12.57,0.156553354886168,0.0580161579151807
12.585,0.156778285966355,0.0568510334480367
12.6,0.156999394230899,0.0567079575511464
12.615,0.157216108651203,0.0575057893051871
12.63,0.157427559083356,0.0591184176880976
12.645,0.157632610967478,0.0613955422869799
12.66,0.157829905946979,0.064183138434673
12.675,0.158017906486676,0.0673379629482649
12.69,0.158194942629648,0.0707349866489351
12.705,0.158359259158404,0.0742694335474598
12.72,0.158509061604193,0.0778557223850708
12.735,0.158642559766008,0.0814250891986845
12.75,0.158758007644857,0.0849229411294004
12.765,0.158853738956242,0.0883064394466204
12.78,0.15892819764257,0.0915424845300244
12.795,0.158979963056675,0.0946061147588839
12.81,0.15900776971877,0.0974792656254996
12.825,0.15901052175466,0.100149817444286
12.84,0.15898730229778,0.102610862921225
12.855,0.15893737827809,0.104860136095597
12.87,0.158860201125762,0.106899555662124
12.885,0.158755403987032,0.108734846017118
12.9,0.158622796085324,0.110375207844807
12.915,0.158462354865741,0.111833016687606
12.93,0.158274216539104,0.113123533007263
12.945,0.158058665597431,0.114264611089215
12.96,0.157816123811064,0.115276397108766
12.975,0.157547139143514,0.116181009073008
12.99,0.157252374938492,0.117002193450356
13.005,0.156932599649108,0.117764955336409
13.02,0.156588677295993,0.11849516117211
13.035,0.156221558762661,0.119219115457962
13.05,0.155832273965673,0.119963115642933
13.065,0.155421924876257,0.120752992347971
13.08,0.154991679320402,0.121613645127429
13.095,0.154542765446787,0.122568586771963
13.11,0.154076466726465,0.123639511318249
13.125,0.153594117334332,0.124845902032276
13.14,0.153097097759305,0.126204695315332
13.155,0.152586830496365,0.127730014548369
13.17,0.15206477568767,0.129432984384704
13.185,0.151532426600026,0.131321631238043
13.2,0.150991304850288,0.133400870244445
13.215,0.15044295531701,0.135672573494158
13.23,0.149888940704213,0.138135709526031
13.245,0.149330835749939,0.140786540513337
13.26,0.148770221097196,0.143618861571878
13.275,0.148208676866859,0.146624266245693
13.29,0.14764777599049,0.14979242328486
13.305,0.147089077375382,0.15311135196618
13.32,0.14653411898429,0.156567685986719
13.335,0.145984410918364,0.160146918958221
13.35,0.145441428593996,0.163833627396503
13.365,0.14490660610309,0.167611669588141
13.38,0.144381329842124,0.171464360690757
13.395,0.143866932488959,0.175374625841011
13.41,0.143364687398218,0.179325133934215
13.425,0.142875803476766,0.183298415173134
13.44,0.142401420590986,0.187276965553831
13.455,0.141942605547513,0.191243341259662
13.47,0.14150034867929,0.195180245560046
13.485,0.14107556105954,0.199070610334043
13.5,0.140669072357574,0.202897673820544
13.515,0.140281629342509,0.206645055682528
13.53,0.139913895033876,0.210296829994164
13.545,0.139566448491708,0.213837596337837
13.56,0.139239785233021,0.217252548845413
13.575,0.138934318256407,0.220527542740036
13.59,0.13865037965171,0.223649157732025
13.605,0.138388222767331,0.2266047574923
13.62,0.138148024903448,0.229382544363904
13.635,0.13792989049534,0.231971608469747
13.65,0.13773385474697,0.23436197042492
13.665,0.137559887670994,0.236544616956073
13.68,0.137407898487438,0.238511528860001
13.695,0.137277740329439,0.240255700889771
13.71,0.137169215200785,0.241771153331029
13.725,0.137082079126461,0.243052935215398
13.74,0.137016047434302,0.244097119304398
13.755,0.136970800103049,0.244900789159187
13.77,0.136945987109924,0.245462018782243
13.785,0.136941233709204,0.245779845471504
13.8,0.136956145572496,0.245854236660892
13.815,0.136990313721405,0.245686051629876
13.83,0.137043319184349,0.245276999046195
13.845,0.137114737311347,0.244629591358339
13.86,0.137204141683865,0.243747097077136
13.875,0.137311107561278,0.242633491978997
13.89,0.137435214811204,0.241293410228134
13.905,0.137576050277942,0.239732096353106
13.92,0.137733209551401,0.237955358926967
13.935,0.137906298108255,0.235969526693175
13.95,0.138094931807344,0.233781407754738
13.965,0.138298736732609,0.231398252305799
13.98,0.138517348388699,0.228827719237047
13.995,0.138750410266746,0.226077846793062
14.01,0.138997571810299,0.223157027305173
14.025,0.139258485823878,0.220073985871381
14.04,0.139532805378573,0.216837762709133
14.055,0.139820180280505,0.213457698770353
14.07,0.140120253178203,0.209943424083939
14.085,0.140432655394029,0.206304848181221
14.1,0.140757002572201,0.202552151866276
14.115,0.141092890241615,0.19869577951671
14.13,0.141439889395346,0.194746431042186
14.145,0.141797542190229,0.190715052587739
14.16,0.142165357869226,0.186612825046554
14.175,0.142542809006331,0.18245114944204
14.19,0.142929328168594,0.178241628251079
14.205,0.143324305082517,0.173996041769078
14.22,0.14372708438274,0.169726318662804
14.235,0.144136964009855,0.165444499919937
14.25,0.14455319431149,0.161162695486381
14.265,0.14497497788693,0.156893032986899
14.28,0.145401470200691,0.152647598056164
14.295,0.145831780975093,0.148438365972124
14.31,0.146264976356301,0.144277124489632
14.325,0.14670008183289,0.140175388028721
14.34,0.147136085871194,0.13614430368828
14.355,0.147571944217735,0.132194549940812
14.37,0.148006584806399,0.128336229323183
14.385,0.148438913196803,0.124578756971951
14.4,0.148867818460995,0.120930747451443
14.415,0.149292179428149,0.11739990296784
14.43,0.149710871191649,0.113992906718058
14.445,0.150122771779802,0.110715325736848
14.46,0.150526768890513,0.107571528113062
14.475,0.15092176659145,0.104564619769117
14.49,0.151306691890529,0.101696406056734
14.505,0.151680501086738,0.0989673831464472
14.52,0.152042185818198,0.0963767635314425
14.535,0.152390778732762,0.0939225389184446
14.55,0.152725358716036,0.0916015823778916
14.565,0.153045055622224,0.0894097899609999
14.58,0.153349054464385,0.0873422601942673
14.595,0.153636599032176,0.0853935080901232
14.61,0.153906994916711,0.0835577087239424
14.625,0.154159611933504,0.0818289641528665
14.64,0.15439388594528,0.0802015865679331
14.655,0.154609320096577,0.0786703900851115
14.67,0.154805485481268,0.0772309834259617
14.685,0.154982021272239,0.0758800557825258
14.7,0.15513863434944,0.0746156482271122
14.715,0.155275098468099,0.0734374029246664
14.73,0.155391253013257,0.0723467819637472
14.745,0.155487001389708,0.0713472467347831
14.76,0.155562309098077,0.0704443874525984
14.775,0.15561720154817,0.0696459908032413
14.79,0.155651761659926,0.068962032156981
14.805,0.155666127300473,0.0684045779298931
14.82,0.155660488603015,0.0679875843177684
14.835,0.15563508520975,0.0677265817152658
14.85,0.15559020347685,0.0676382405225107
14.865,0.15552617367494,0.0677398241369721
14.88,0.155443367213606,0.0680485482676272
14.895,0.155342193913473,0.0685808806241839
14.91,0.155223099344371,0.0693518286453322
14.925,0.155086562243311,0.0703742716646529
14.94,0.154933092021452,0.0716583945720157
14.955,0.15476322636512,0.0732112710660272
14.97,0.15457752893228,0.0750366270200083
14.985,0.154376587142803,0.0771347918424617
