Var1,Var2,Var3,Var4
5.01,-0.721443484872805,0.0813704544456275,-0.646827844829544
5.025,-0.721443484854915,0.0813704534066599,-0.6468278449039
5.04,-0.721443484835606,0.0813704523360276,-0.64682784498756
5.055,-0.721443484814928,0.0813704512379168,-0.646827845080401
5.07,-0.72144348479294,0.0813704501166745,-0.646827845182233
5.085,-0.721443484769712,0.0813704489767999,-0.646827845292792
5.1,-0.721443484745323,0.0813704478229335,-0.646827845411748
5.115,-0.721443484719863,0.0813704466598406,-0.6468278455387
5.13,-0.72144348469343,0.0813704454923879,-0.646827845673182
5.145,-0.721443484666131,0.0813704443255132,-0.646827845814659
5.16,-0.721443484638082,0.0813704431641862,-0.646827845962536
5.175,-0.721443484609404,0.0813704420133633,-0.646827846116158
5.19,-0.721443484580226,0.0813704408779359,-0.646827846274821
5.205,-0.721443484550682,0.0813704397626751,-0.646827846437774
5.22,-0.721443484520906,0.081370438672175,-0.64682784660423
5.235,-0.721443484491038,0.0813704376107958,-0.646827846773376
5.25,-0.721443484461214,0.0813704365826115,-0.646827846944383
5.265,-0.721443484431569,0.0813704355913615,-0.646827847116415
5.28,-0.721443484402235,0.0813704346404098,-0.64682784728864
5.295,-0.721443484373338,0.0813704337327123,-0.64682784746024
5.31,-0.721443484344999,0.0813704328707932,-0.646827847630422
5.325,-0.721443484317329,0.0813704320567305,-0.646827847798423
5.34,-0.721443484290433,0.0813704312921501,-0.646827847963519
5.355,-0.721443484264406,0.0813704305782281,-0.646827848125029
5.37,-0.721443484239332,0.0813704299157004,-0.646827848282322
5.385,-0.721443484215287,0.0813704293048771,-0.64682784843482
5.4,-0.721443484192334,0.0813704287456625,-0.646827848581998
5.415,-0.721443484170528,0.0813704282375764,-0.646827848723388
5.43,-0.721443484149914,0.081370427779779,-0.646827848858578
5.445,-0.721443484130526,0.0813704273710951,-0.646827848987214
5.46,-0.72144348411239,0.0813704270100389,-0.646827849108995
5.475,-0.72144348409552,0.0813704266948381,-0.64682784922368
5.49,-0.721443484079923,0.0813704264234572,-0.646827849331081
5.505,-0.721443484065596,0.0813704261936202,-0.646827849431064
5.52,-0.72144348405253,0.0813704260028319,-0.646827849523549
5.535,-0.721443484040703,0.0813704258483998,-0.646827849608512
5.55,-0.72144348403009,0.0813704257274553,-0.646827849685977
5.565,-0.721443484020655,0.0813704256369754,-0.646827849756023
5.58,-0.721443484012354,0.0813704255738055,-0.646827849818779
5.595,-0.72144348400514,0.0813704255346833,-0.646827849874423
5.61,-0.721443483998954,0.081370425516263,-0.646827849923182
5.625,-0.721443483993735,0.0813704255151424,-0.646827849965329
5.64,-0.721443483989413,0.0813704255278902,-0.64682785000118
5.655,-0.721443483985916,0.0813704255510744,-0.646827850031096
5.67,-0.721443483983164,0.0813704255812916,-0.646827850055472
5.685,-0.721443483981075,0.0813704256151967,-0.64682785007474
5.7,-0.721443483979565,0.0813704256495321,-0.64682785008936
5.715,-0.721443483978546,0.0813704256811564,-0.646827850099821
5.73,-0.721443483977929,0.0813704257070712,-0.646827850106629
5.745,-0.721443483977625,0.0813704257244472,-0.646827850110308
5.76,-0.721443483977545,0.081370425730647,-0.64682785011139
5.775,-0.721443483977601,0.0813704257232459,-0.646827850110414
5.79,-0.721443483977708,0.0813704257000498,-0.646827850107916
5.805,-0.721443483977783,0.0813704256591099,-0.646827850104429
5.82,-0.721443483977746,0.0813704255987348,-0.646827850100473
5.835,-0.721443483977522,0.0813704255174984,-0.646827850096553
5.85,-0.721443483977041,0.0813704254142461,-0.646827850093154
5.865,-0.721443483976237,0.0813704252880971,-0.646827850090737
5.88,-0.721443483975052,0.0813704251384444,-0.646827850089734
5.895,-0.721443483973433,0.081370424964952,-0.646827850090549
5.91,-0.721443483971333,0.08137042476755,-0.64682785009355
5.925,-0.721443483968711,0.0813704245464271,-0.646827850099067
5.94,-0.721443483965537,0.0813704243020209,-0.646827850107394
5.955,-0.721443483961784,0.0813704240350077,-0.646827850118784
5.97,-0.721443483957433,0.0813704237462883,-0.646827850133448
5.985,-0.721443483952472,0.0813704234369746,-0.646827850151555
6,-0.721443483946898,0.0813704231083729,-0.646827850173231
6.015,-0.721443483940713,0.0813704227619502,-0.646827850198562
6.03,-0.721443483933921,0.0813704223991443,-0.646827850227604
6.045,-0.721443483926529,0.0813704220212909,-0.646827850260398
6.06,-0.721443483918548,0.0813704216297687,-0.64682785029696
6.075,-0.721443483909991,0.0813704212260232,-0.646827850337278
6.09,-0.721443483900876,0.0813704208115675,-0.646827850381314
6.105,-0.721443483891225,0.0813704203879844,-0.646827850429005
6.12,-0.721443483881063,0.0813704199569275,-0.646827850480258
6.135,-0.721443483870421,0.0813704195201216,-0.646827850534952
6.15,-0.721443483859332,0.0813704190793612,-0.646827850592937
6.165,-0.721443483847837,0.0813704186365069,-0.646827850654033
6.18,-0.721443483835978,0.0813704181934783,-0.646827850718028
6.195,-0.721443483823802,0.0813704177522444,-0.64682785078468
6.21,-0.72144348381136,0.0813704173148098,-0.646827850853715
6.225,-0.721443483798709,0.0813704168831979,-0.646827850924832
6.24,-0.721443483785908,0.0813704164594309,-0.646827850997698
6.255,-0.721443483773018,0.0813704160455068,-0.646827851071956
6.27,-0.721443483760105,0.0813704156433741,-0.646827851147226
6.285,-0.721443483747234,0.0813704152549049,-0.646827851223108
6.3,-0.721443483734473,0.0813704148818672,-0.646827851299187
6.315,-0.721443483721889,0.0813704145258965,-0.646827851375038
6.33,-0.72144348370955,0.0813704141884696,-0.646827851450232
6.345,-0.721443483697519,0.0813704138708788,-0.64682785152434
6.36,-0.721443483685859,0.0813704135742091,-0.646827851596942
6.375,-0.721443483674629,0.0813704132993194,-0.64682785166763
6.39,-0.721443483663882,0.0813704130468263,-0.646827851736015
6.405,-0.721443483653668,0.0813704128170939,-0.646827851801734
6.42,-0.721443483644028,0.081370412610227,-0.646827851864455
6.435,-0.721443483634999,0.0813704124260701,-0.646827851923879
6.45,-0.721443483626609,0.0813704122642112,-0.646827851979748
6.465,-0.72144348361888,0.0813704121239901,-0.646827852031844
6.48,-0.721443483611826,0.0813704120045111,-0.646827852079995
6.495,-0.721443483605453,0.0813704119046604,-0.646827852124076
6.51,-0.721443483599758,0.0813704118231253,-0.646827852164006
6.525,-0.721443483594733,0.0813704117584179,-0.646827852199754
6.54,-0.721443483590362,0.0813704117088993,-0.646827852231331
6.555,-0.721443483586622,0.081370411672806,-0.646827852258796
6.57,-0.721443483583485,0.0813704116482762,-0.646827852282245
6.585,-0.721443483580916,0.0813704116333765,-0.646827852301817
6.6,-0.721443483578877,0.0813704116261278,-0.646827852317683
6.615,-0.721443483577324,0.0813704116245296,-0.64682785233005
6.63,-0.721443483576209,0.0813704116265831,-0.64682785233915
6.645,-0.721443483575485,0.0813704116303125,-0.646827852345241
6.66,-0.721443483575098,0.0813704116337839,-0.6468278523486
6.675,-0.721443483574995,0.081370411635122,-0.646827852349524
6.69,-0.721443483575121,0.0813704116325252,-0.646827852348321
6.705,-0.721443483575422,0.081370411624278,-0.646827852345309
6.72,-0.721443483575842,0.0813704116087617,-0.646827852340815
6.735,-0.721443483576327,0.0813704115844636,-0.646827852335167
6.75,-0.721443483576823,0.0813704115499845,-0.646827852328698
6.765,-0.721443483577277,0.0813704115040451,-0.646827852321735
6.78,-0.721443483577638,0.0813704114454914,-0.646827852314605
6.795,-0.721443483577856,0.0813704113732988,-0.646827852307628
6.81,-0.721443483577886,0.0813704112865768,-0.646827852301117
6.825,-0.721443483577682,0.0813704111845721,-0.646827852295373
6.84,-0.721443483577203,0.0813704110666717,-0.646827852290689
6.855,-0.721443483576408,0.0813704109324064,-0.646827852287343
6.87,-0.721443483575263,0.0813704107814526,-0.646827852285598
6.885,-0.721443483573735,0.0813704106136352,-0.6468278522857
6.9,-0.721443483571795,0.0813704104289289,-0.646827852287877
6.915,-0.721443483569418,0.0813704102274597,-0.646827852292338
6.93,-0.721443483566584,0.0813704100095052,-0.646827852299269
6.945,-0.721443483563275,0.0813704097754938,-0.646827852308832
6.96,-0.72144348355948,0.0813704095260034,-0.646827852321167
6.975,-0.721443483555191,0.0813704092617579,-0.646827852336383
6.99,-0.721443483550405,0.081370408983623,-0.646827852354567
7.005,-0.721443483545124,0.0813704086925999,-0.646827852375772
7.02,-0.721443483539356,0.0813704083898173,-0.646827852400025
7.035,-0.721443483533111,0.0813704080765218,-0.646827852427321
7.05,-0.721443483526407,0.0813704077540669,-0.646827852457628
7.065,-0.721443483519263,0.0813704074238991,-0.646827852490879
7.08,-0.721443483511707,0.081370407087544,-0.646827852526981
7.095,-0.721443483503766,0.0813704067465902,-0.646827852565811
7.11,-0.721443483495476,0.0813704064026719,-0.64682785260722
7.125,-0.721443483486872,0.0813704060574513,-0.64682785265103
7.14,-0.721443483477995,0.0813704057125998,-0.646827852697044
7.155,-0.721443483468888,0.0813704053697798,-0.646827852745039
7.17,-0.721443483459596,0.0813704050306254,-0.646827852794775
7.185,-0.721443483450164,0.0813704046967254,-0.646827852845998
7.2,-0.72144348344064,0.0813704043696049,-0.646827852898437
7.215,-0.721443483431072,0.08137040405071,-0.646827852951815
7.23,-0.721443483421509,0.0813704037413929,-0.646827853005847
7.245,-0.721443483411997,0.0813704034428983,-0.646827853060245
7.26,-0.721443483402582,0.0813704031563526,-0.646827853114721
7.275,-0.721443483393311,0.0813704028827538,-0.646827853168989
7.29,-0.721443483384224,0.0813704026229648,-0.646827853222772
7.305,-0.721443483375363,0.081370402377707,-0.646827853275798
7.32,-0.721443483366766,0.0813704021475575,-0.64682785332781
7.335,-0.721443483358466,0.081370401932947,-0.646827853378563
7.35,-0.721443483350496,0.0813704017341603,-0.646827853427828
7.365,-0.721443483342883,0.0813704015513379,-0.646827853475394
7.38,-0.721443483335651,0.0813704013844792,-0.646827853521067
7.395,-0.721443483328821,0.0813704012334478,-0.646827853564676
7.41,-0.72144348332241,0.0813704010979763,-0.64682785360607
7.425,-0.721443483316429,0.0813704009776741,-0.646827853645119
7.44,-0.721443483310889,0.081370400872034,-0.646827853681716
7.455,-0.721443483305793,0.081370400780441,-0.646827853715776
7.47,-0.721443483301144,0.0813704007021809,-0.646827853747238
7.485,-0.721443483296939,0.0813704006364487,-0.64682785377606
7.5,-0.721443483293172,0.0813704005823585,-0.646827853802225
7.515,-0.721443483289835,0.0813704005389526,-0.646827853825737
7.53,-0.721443483286914,0.0813704005052109,-0.646827853846619
7.545,-0.721443483284396,0.0813704004800602,-0.646827853864916
7.56,-0.721443483282261,0.0813704004623841,-0.646827853880693
7.575,-0.721443483280489,0.0813704004510321,-0.646827853894032
7.59,-0.721443483279056,0.0813704004448291,-0.646827853905032
7.605,-0.721443483277938,0.081370400442585,-0.646827853913812
7.62,-0.721443483277106,0.0813704004431036,-0.646827853920503
7.635,-0.721443483276531,0.0813704004451924,-0.646827853925252
7.65,-0.721443483276182,0.0813704004476715,-0.646827853928219
7.665,-0.721443483276028,0.0813704004493832,-0.646827853929576
7.68,-0.721443483276036,0.0813704004492008,-0.646827853929504
7.695,-0.72144348327617,0.0813704004460378,-0.646827853928194
7.71,-0.721443483276398,0.0813704004388567,-0.646827853925845
7.725,-0.721443483276685,0.0813704004266778,-0.646827853922658
7.74,-0.721443483276996,0.0813704004085874,-0.646827853918843
7.755,-0.721443483277297,0.0813704003837459,-0.646827853914607
7.77,-0.721443483277555,0.0813704003513949,-0.64682785391016
7.785,-0.721443483277738,0.0813704003108645,-0.64682785390571
7.8,-0.721443483277816,0.0813704002615795,-0.646827853901459
7.815,-0.721443483277758,0.0813704002030642,-0.646827853897607
7.83,-0.721443483277538,0.0813704001349475,-0.646827853894343
7.845,-0.72144348327713,0.0813704000569663,-0.646827853891848
7.86,-0.721443483276513,0.0813703999689672,-0.646827853890292
7.875,-0.721443483275664,0.0813703998709088,-0.646827853889831
7.89,-0.721443483274569,0.0813703997628606,-0.646827853890607
7.905,-0.721443483273211,0.0813703996450026,-0.646827853892747
7.92,-0.721443483271581,0.0813703995176223,-0.646827853896358
7.935,-0.721443483269671,0.0813703993811113,-0.646827853901532
7.95,-0.721443483267475,0.0813703992359601,-0.646827853908339
7.965,-0.721443483264994,0.0813703990827523,-0.646827853916832
7.98,-0.721443483262229,0.0813703989221572,-0.64682785392704
7.995,-0.721443483259185,0.081370398754922,-0.646827853938975
8.01,-0.721443483255872,0.0813703985818624,-0.646827853952627
8.025,-0.721443483252301,0.0813703984038538,-0.646827853967966
8.04,-0.721443483248487,0.0813703982218202,-0.646827853984944
8.055,-0.721443483244447,0.0813703980367242,-0.646827854003492
8.07,-0.721443483240201,0.0813703978495559,-0.646827854023524
8.085,-0.721443483235772,0.0813703976613219,-0.646827854044938
8.1,-0.721443483231183,0.0813703974730345,-0.646827854067616
8.115,-0.721443483226461,0.0813703972857007,-0.646827854091425
8.13,-0.721443483221632,0.0813703971003116,-0.646827854116222
8.145,-0.721443483216725,0.0813703969178326,-0.646827854141851
8.16,-0.72144348321177,0.0813703967391936,-0.646827854168147
8.175,-0.721443483206796,0.0813703965652801,-0.64682785419494
8.19,-0.721443483201833,0.0813703963969243,-0.646827854222053
8.205,-0.72144348319691,0.0813703962348981,-0.646827854249303
8.22,-0.721443483192058,0.081370396079906,-0.646827854276511
8.235,-0.721443483187305,0.0813703959325786,-0.646827854303491
8.25,-0.721443483182679,0.0813703957934677,-0.646827854330064
8.265,-0.721443483178207,0.0813703956630415,-0.646827854356053
8.28,-0.721443483173913,0.0813703955416809,-0.646827854381284
8.295,-0.721443483169822,0.0813703954296768,-0.646827854405593
8.31,-0.721443483165954,0.0813703953272275,-0.646827854428822
8.325,-0.72144348316233,0.0813703952344379,-0.646827854450822
8.34,-0.721443483158968,0.0813703951513186,-0.646827854471458
8.355,-0.721443483155881,0.0813703950777862,-0.646827854490603
8.37,-0.721443483153082,0.081370395013664,-0.646827854508147
8.385,-0.721443483150582,0.0813703949586842,-0.646827854523992
8.4,-0.721443483148387,0.0813703949124895,-0.646827854538056
8.415,-0.721443483146501,0.081370394874637,-0.646827854550272
8.43,-0.721443483144926,0.0813703948446012,-0.646827854560592
8.445,-0.72144348314366,0.0813703948217792,-0.646827854568982
8.46,-0.721443483142699,0.081370394805495,-0.646827854575427
8.475,-0.721443483142036,0.081370394795006,-0.646827854579931
8.49,-0.721443483141661,0.0813703947895086,-0.646827854582513
8.505,-0.72144348314156,0.0813703947881457,-0.646827854583213
8.52,-0.721443483141719,0.0813703947900136,-0.646827854582086
8.535,-0.721443483142119,0.0813703947941701,-0.646827854579206
8.55,-0.721443483142741,0.0813703947996431,-0.646827854574662
8.565,-0.721443483143561,0.0813703948054385,-0.646827854568559
8.58,-0.721443483144555,0.0813703948105496,-0.64682785456102
8.595,-0.721443483145697,0.0813703948139662,-0.646827854552179
8.61,-0.721443483146959,0.0813703948146835,-0.646827854542184
8.625,-0.72144348314831,0.0813703948117117,-0.646827854531196
8.64,-0.721443483149722,0.0813703948040846,-0.646827854519384
8.655,-0.721443483151162,0.0813703947908689,-0.646827854506928
8.67,-0.721443483152599,0.0813703947711726,-0.646827854494014
8.685,-0.721443483154001,0.0813703947441532,-0.646827854480833
8.7,-0.721443483155336,0.0813703947090256,-0.646827854467583
8.715,-0.721443483156572,0.081370394665069,-0.646827854454462
8.73,-0.721443483157678,0.0813703946116338,-0.646827854441666
8.745,-0.721443483158624,0.0813703945481468,-0.646827854429395
8.76,-0.72144348315938,0.0813703944741166,-0.646827854417841
8.775,-0.72144348315992,0.0813703943891374,-0.646827854407193
8.79,-0.721443483160218,0.0813703942928926,-0.646827854397634
8.805,-0.721443483160248,0.0813703941851567,-0.646827854389339
8.82,-0.72144348315999,0.0813703940657971,-0.646827854382471
8.835,-0.721443483159423,0.0813703939347745,-0.646827854377186
8.85,-0.721443483158531,0.0813703937921425,-0.646827854373624
8.865,-0.721443483157297,0.081370393638046,-0.646827854371915
8.88,-0.721443483155711,0.0813703934727199,-0.646827854372172
8.895,-0.721443483153762,0.0813703932964853,-0.646827854374495
8.91,-0.721443483151443,0.0813703931097468,-0.646827854378968
8.925,-0.721443483148752,0.0813703929129874,-0.646827854385658
8.94,-0.721443483145686,0.0813703927067643,-0.646827854394616
8.955,-0.721443483142247,0.0813703924917029,-0.646827854405877
8.97,-0.721443483138439,0.0813703922684915,-0.646827854419457
8.985,-0.721443483134269,0.0813703920378746,-0.646827854435359
9,-0.721443483129746,0.0813703918006465,-0.646827854453566
9.015,-0.721443483124883,0.081370391557655,-0.646827854474046
9.03,-0.721443483119695,0.0813703913098829,-0.646827854496743
9.045,-0.721443483114204,0.0813703910584343,-0.646827854521571
9.06,-0.721443483108434,0.0813703908044477,-0.646827854548428
9.075,-0.72144348310241,0.0813703905490723,-0.646827854577192
9.09,-0.72144348309616,0.0813703902934531,-0.646827854607728
9.105,-0.721443483089714,0.0813703900387165,-0.646827854639886
9.12,-0.721443483083102,0.0813703897859563,-0.646827854673506
9.135,-0.721443483076355,0.0813703895362223,-0.646827854708418
9.15,-0.721443483069505,0.0813703892905084,-0.646827854744449
9.165,-0.721443483062583,0.0813703890497446,-0.646827854781419
9.18,-0.721443483055619,0.0813703888147892,-0.64682785481915
9.195,-0.721443483048644,0.0813703885864233,-0.646827854857462
9.21,-0.721443483041686,0.0813703883653478,-0.64682785489618
9.225,-0.721443483034772,0.0813703881521805,-0.646827854935131
9.24,-0.721443483027929,0.0813703879474566,-0.646827854974149
9.255,-0.721443483021182,0.081370387751629,-0.646827855013075
9.27,-0.721443483014552,0.0813703875650705,-0.646827855051759
9.285,-0.72144348300806,0.0813703873880769,-0.646827855090056
9.3,-0.721443483001725,0.0813703872208705,-0.646827855127834
9.315,-0.721443482995566,0.0813703870636043,-0.646827855164968
9.33,-0.721443482989596,0.0813703869163665,-0.646827855201342
9.345,-0.72144348298383,0.0813703867791846,-0.646827855236851
9.36,-0.721443482978279,0.0813703866520303,-0.646827855271399
9.375,-0.721443482972953,0.0813703865348235,-0.646827855304898
9.39,-0.721443482967862,0.0813703864274363,-0.64682785533727
9.405,-0.721443482963013,0.0813703863296968,-0.646827855368446
9.42,-0.721443482958411,0.0813703862413924,-0.646827855398364
9.435,-0.721443482954061,0.0813703861622726,-0.646827855426971
9.45,-0.721443482949965,0.081370386092052,-0.646827855454223
9.465,-0.721443482946126,0.0813703860304125,-0.646827855480083
9.48,-0.721443482942543,0.0813703859770052,-0.646827855504521
9.495,-0.721443482939216,0.081370385931453,-0.646827855527518
9.51,-0.721443482936143,0.081370385893352,-0.64682785554906
9.525,-0.72144348293332,0.0813703858622738,-0.646827855569141
9.54,-0.721443482930743,0.0813703858377671,-0.646827855587763
9.555,-0.721443482928406,0.0813703858193606,-0.646827855604938
9.57,-0.721443482926302,0.0813703858065647,-0.646827855620683
9.585,-0.721443482924423,0.0813703857988745,-0.646827855635023
9.6,-0.72144348292276,0.0813703857957731,-0.646827855647993
9.615,-0.721443482921304,0.0813703857967341,-0.646827855659634
9.63,-0.721443482920042,0.0813703858012261,-0.646827855669992
9.645,-0.721443482918963,0.0813703858087159,-0.646827855679124
9.66,-0.721443482918054,0.0813703858186731,-0.64682785568709
9.675,-0.721443482917302,0.0813703858305743,-0.646827855693959
9.69,-0.721443482916693,0.0813703858439074,-0.646827855699802
9.705,-0.721443482916212,0.0813703858581764,-0.646827855704698
9.72,-0.721443482915844,0.0813703858729054,-0.646827855708726
9.735,-0.721443482915575,0.0813703858876431,-0.646827855711972
9.75,-0.721443482915391,0.081370385901967,-0.646827855714521
9.765,-0.721443482915275,0.0813703859154864,-0.64682785571646
9.78,-0.721443482915214,0.081370385927846,-0.646827855717876
9.795,-0.721443482915194,0.0813703859387284,-0.646827855718856
9.81,-0.721443482915202,0.0813703859478563,-0.646827855719485
9.825,-0.721443482915225,0.0813703859549936,-0.646827855719844
9.84,-0.721443482915251,0.0813703859599464,-0.646827855720012
9.855,-0.721443482915269,0.0813703859625633,-0.646827855720063
9.87,-0.72144348291527,0.0813703859627342,-0.646827855720066
9.885,-0.721443482915245,0.0813703859603898,-0.646827855720086
9.9,-0.721443482915187,0.0813703859554998,-0.646827855720179
9.915,-0.721443482915088,0.0813703859480703,-0.646827855720399
9.93,-0.721443482914944,0.0813703859381418,-0.64682785572079
9.945,-0.721443482914751,0.0813703859257857,-0.646827855721392
9.96,-0.721443482914504,0.0813703859111016,-0.646827855722236
9.975,-0.721443482914203,0.0813703858942134,-0.646827855723349
9.99,-0.721443482913846,0.0813703858752667,-0.64682785572475
10.005,-0.721443482913432,0.0813703858544244,-0.646827855726453
10.02,-0.721443482912963,0.0813703858318624,-0.646827855728467
