Var1,Var2,Var3,Var4
10.035,-0.721443482912439,0.0813703858077519,-0.646827855730795
10.05,-0.721443482911863,0.0813703857822594,-0.64682785573344
10.065,-0.721443482911235,0.0813703857555566,-0.646827855736398
10.08,-0.721443482910558,0.081370385727821,-0.646827855739664
10.095,-0.721443482909836,0.0813703856992357,-0.646827855743227
10.11,-0.721443482909072,0.0813703856699897,-0.646827855747072
10.125,-0.721443482908269,0.0813703856402774,-0.646827855751183
10.14,-0.721443482907434,0.0813703856102975,-0.646827855755538
10.155,-0.72144348290657,0.0813703855802518,-0.646827855760112
10.17,-0.721443482905683,0.0813703855503439,-0.646827855764876
10.185,-0.72144348290478,0.0813703855207765,-0.646827855769798
10.2,-0.721443482903866,0.0813703854917488,-0.646827855774844
10.215,-0.721443482902948,0.0813703854634546,-0.646827855779976
10.23,-0.721443482902033,0.0813703854360783,-0.646827855785156
10.245,-0.721443482901127,0.0813703854097931,-0.646827855790342
10.26,-0.721443482900238,0.0813703853847574,-0.646827855795494
10.275,-0.721443482899372,0.0813703853611125,-0.646827855800569
10.29,-0.721443482898534,0.081370385338981,-0.646827855805527
10.305,-0.721443482897732,0.081370385318464,-0.646827855810328
10.32,-0.721443482896971,0.0813703852996405,-0.646827855814932
10.335,-0.721443482896256,0.0813703852825662,-0.646827855819305
10.35,-0.721443482895592,0.081370385267273,-0.64682785582341
10.365,-0.721443482894982,0.0813703852537689,-0.646827855827219
10.38,-0.72144348289443,0.0813703852420384,-0.646827855830703
10.395,-0.721443482893939,0.0813703852320428,-0.646827855833837
10.41,-0.72144348289351,0.0813703852237215,-0.646827855836602
10.425,-0.721443482893146,0.0813703852169926,-0.646827855838981
10.44,-0.721443482892846,0.0813703852117543,-0.646827855840962
10.455,-0.72144348289261,0.0813703852078863,-0.646827855842536
10.47,-0.721443482892438,0.0813703852052507,-0.646827855843699
10.485,-0.721443482892328,0.0813703852036941,-0.64682785584445
10.5,-0.721443482892279,0.0813703852030487,-0.646827855844794
10.515,-0.721443482892286,0.081370385203134,-0.646827855844738
10.53,-0.721443482892348,0.0813703852037583,-0.646827855844295
10.545,-0.72144348289246,0.0813703852047209,-0.646827855843481
10.56,-0.721443482892618,0.0813703852058136,-0.646827855842315
10.575,-0.721443482892816,0.0813703852068226,-0.646827855840821
10.59,-0.721443482893049,0.0813703852075307,-0.646827855839027
10.605,-0.721443482893312,0.0813703852077196,-0.646827855836962
10.62,-0.721443482893597,0.0813703852071719,-0.646827855834662
10.635,-0.721443482893898,0.0813703852056733,-0.646827855832163
10.65,-0.721443482894209,0.0813703852030152,-0.646827855829503
10.665,-0.721443482894521,0.0813703851989969,-0.646827855826724
10.68,-0.721443482894828,0.0813703851934275,-0.646827855823869
10.695,-0.721443482895122,0.0813703851861285,-0.646827855820982
10.71,-0.721443482895397,0.0813703851769353,-0.646827855818109
10.725,-0.721443482895644,0.0813703851656992,-0.646827855815295
10.74,-0.721443482895858,0.0813703851522887,-0.646827855812585
10.755,-0.72144348289603,0.0813703851365913,-0.646827855810024
10.77,-0.721443482896156,0.0813703851185137,-0.646827855807656
10.785,-0.721443482896228,0.0813703850979833,-0.646827855805522
10.8,-0.721443482896241,0.0813703850749483,-0.646827855803663
10.815,-0.72144348289619,0.0813703850493778,-0.646827855802117
10.83,-0.721443482896071,0.0813703850212619,-0.64682785580092
10.845,-0.721443482895879,0.0813703849906118,-0.646827855800103
10.86,-0.721443482895612,0.0813703849574585,-0.646827855799697
10.875,-0.721443482895265,0.081370384921853,-0.646827855799728
10.89,-0.721443482894838,0.0813703848838651,-0.646827855800218
10.905,-0.721443482894328,0.0813703848435827,-0.646827855801186
10.92,-0.721443482893734,0.0813703848011108,-0.646827855802647
10.935,-0.721443482893057,0.0813703847565703,-0.646827855804615
10.95,-0.721443482892296,0.0813703847100973,-0.646827855807095
10.965,-0.721443482891452,0.0813703846618417,-0.646827855810093
10.98,-0.721443482890528,0.0813703846119658,-0.646827855813609
10.995,-0.721443482889524,0.0813703845606438,-0.646827855817638
11.01,-0.721443482888444,0.0813703845080599,-0.646827855822175
11.025,-0.721443482887291,0.0813703844544072,-0.646827855827208
11.04,-0.721443482886069,0.0813703843998864,-0.646827855832722
11.055,-0.721443482884781,0.0813703843447048,-0.6468278558387
11.07,-0.721443482883434,0.081370384289074,-0.64682785584512
11.085,-0.721443482882031,0.0813703842332092,-0.646827855851959
11.1,-0.721443482880578,0.0813703841773276,-0.646827855859189
11.115,-0.721443482879082,0.0813703841216465,-0.646827855866778
11.13,-0.721443482877548,0.0813703840663817,-0.646827855874696
11.145,-0.721443482875983,0.0813703840117465,-0.646827855882905
11.16,-0.721443482874394,0.0813703839579494,-0.64682785589137
11.175,-0.721443482872788,0.0813703839051927,-0.64682785590005
11.19,-0.721443482871171,0.0813703838536708,-0.646827855908904
11.205,-0.721443482869551,0.081370383803569,-0.646827855917892
11.22,-0.721443482867935,0.0813703837550616,-0.646827855926969
11.235,-0.721443482866331,0.0813703837083103,-0.646827855936092
11.25,-0.721443482864744,0.0813703836634634,-0.646827855945218
11.265,-0.721443482863182,0.081370383620654,-0.646827855954303
11.28,-0.721443482861651,0.0813703835799993,-0.646827855963304
11.295,-0.721443482860158,0.0813703835415994,-0.646827855972179
11.31,-0.721443482858708,0.0813703835055362,-0.646827855980887
11.325,-0.721443482857308,0.0813703834718734,-0.646827855989388
11.34,-0.721443482855962,0.0813703834406554,-0.646827855997646
11.355,-0.721443482854675,0.081370383411907,-0.646827856005625
11.37,-0.721443482853452,0.0813703833856337,-0.646827856013291
11.385,-0.721443482852295,0.0813703833618212,-0.646827856020616
11.4,-0.721443482851208,0.081370383340436,-0.646827856027572
11.415,-0.721443482850194,0.0813703833214253,-0.646827856034136
11.43,-0.721443482849255,0.0813703833047182,-0.646827856040287
11.445,-0.721443482848391,0.0813703832902258,-0.646827856046008
11.46,-0.721443482847603,0.0813703832778423,-0.646827856051286
11.475,-0.721443482846892,0.0813703832674462,-0.646827856056112
11.49,-0.721443482846257,0.0813703832589009,-0.64682785606048
11.505,-0.721443482845696,0.0813703832520567,-0.646827856064389
11.52,-0.721443482845208,0.0813703832467513,-0.64682785606784
11.535,-0.721443482844791,0.0813703832428119,-0.646827856070839
11.55,-0.721443482844441,0.0813703832400564,-0.646827856073396
11.565,-0.721443482844154,0.0813703832382951,-0.646827856075524
11.58,-0.721443482843928,0.0813703832373323,-0.646827856077239
11.595,-0.721443482843757,0.0813703832369678,-0.646827856078561
11.61,-0.721443482843637,0.0813703832369987,-0.646827856079513
11.625,-0.721443482843562,0.0813703832372212,-0.64682785608012
11.64,-0.721443482843528,0.0813703832374318,-0.646827856080411
11.655,-0.721443482843527,0.0813703832374295,-0.646827856080417
11.67,-0.721443482843554,0.0813703832370168,-0.64682785608017
11.685,-0.721443482843603,0.0813703832360017,-0.646827856079704
11.7,-0.721443482843668,0.0813703832341987,-0.646827856079057
11.715,-0.721443482843741,0.081370383231431,-0.646827856078264
11.73,-0.721443482843817,0.0813703832275307,-0.646827856077366
11.745,-0.721443482843889,0.0813703832223412,-0.6468278560764
11.76,-0.721443482843951,0.0813703832157176,-0.646827856075407
11.775,-0.721443482843996,0.0813703832075279,-0.646827856074424
11.79,-0.721443482844018,0.0813703831976543,-0.646827856073493
11.805,-0.721443482844011,0.0813703831859938,-0.64682785607265
11.82,-0.721443482843971,0.081370383172459,-0.646827856071934
11.835,-0.721443482843891,0.0813703831569789,-0.646827856071381
11.85,-0.721443482843766,0.0813703831394993,-0.646827856071025
11.865,-0.721443482843592,0.0813703831199831,-0.6468278560709
11.88,-0.721443482843366,0.081370383098411,-0.646827856071038
11.895,-0.721443482843082,0.0813703830747814,-0.646827856071466
11.91,-0.721443482842739,0.0813703830491102,-0.646827856072211
11.925,-0.721443482842333,0.0813703830214313,-0.646827856073297
11.94,-0.721443482841862,0.081370382991796,-0.646827856074745
11.955,-0.721443482841324,0.0813703829602724,-0.646827856076571
11.97,-0.72144348284072,0.0813703829269455,-0.64682785607879
11.985,-0.721443482840047,0.081370382891916,-0.646827856081413
12,-0.721443482839308,0.0813703828552997,-0.646827856084448
12.015,-0.721443482838501,0.0813703828172284,-0.646827856087897
12.03,-0.72144348283763,0.0813703827778643,-0.646827856091759
12.045,-0.721443482836696,0.0813703827374028,-0.646827856096026
12.06,-0.721443482835705,0.0813703826960546,-0.646827856100684
12.075,-0.721443482834659,0.0813703826540414,-0.646827856105715
12.09,-0.721443482833565,0.0813703826115915,-0.646827856111098
12.105,-0.721443482832428,0.081370382568937,-0.646827856116805
12.12,-0.721443482831253,0.0813703825263099,-0.646827856122808
12.135,-0.721443482830048,0.0813703824839388,-0.646827856129072
12.15,-0.721443482828819,0.0813703824420456,-0.646827856135562
12.165,-0.721443482827572,0.0813703824008425,-0.646827856142242
12.18,-0.721443482826315,0.0813703823605295,-0.646827856149072
12.195,-0.721443482825054,0.0813703823212921,-0.646827856156012
12.21,-0.721443482823796,0.0813703822832996,-0.646827856163024
12.225,-0.721443482822548,0.0813703822467034,-0.646827856170068
12.24,-0.721443482821315,0.0813703822116365,-0.646827856177106
12.255,-0.721443482820104,0.0813703821782125,-0.6468278561841
12.27,-0.72144348281892,0.0813703821465256,-0.646827856191016
12.285,-0.721443482817767,0.081370382116651,-0.646827856197818
12.3,-0.721443482816651,0.0813703820886449,-0.646827856204477
12.315,-0.721443482815575,0.0813703820625454,-0.646827856210962
12.33,-0.721443482814544,0.0813703820383732,-0.646827856217247
12.345,-0.721443482813559,0.0813703820161328,-0.646827856223307
12.36,-0.721443482812625,0.0813703819958133,-0.646827856229121
12.375,-0.721443482811742,0.0813703819773893,-0.646827856234668
12.39,-0.721443482810914,0.0813703819608223,-0.646827856239932
12.405,-0.721443482810141,0.0813703819460614,-0.646827856244899
12.42,-0.721443482809424,0.0813703819330445,-0.646827856249556
12.435,-0.721443482808764,0.0813703819216985,-0.646827856253892
12.45,-0.721443482808161,0.0813703819119411,-0.646827856257902
12.465,-0.721443482807614,0.0813703819036806,-0.646827856261578
12.48,-0.721443482807124,0.0813703818968168,-0.646827856264919
12.495,-0.721443482806689,0.0813703818912419,-0.646827856267922
12.51,-0.721443482806308,0.0813703818868406,-0.64682785627059
12.525,-0.721443482805979,0.0813703818834906,-0.646827856272926
12.54,-0.721443482805701,0.0813703818810637,-0.646827856274935
12.555,-0.721443482805471,0.0813703818794258,-0.646827856276625
12.57,-0.721443482805286,0.0813703818784376,-0.646827856278006
12.585,-0.721443482805144,0.0813703818779558,-0.646827856279091
12.6,-0.721443482805041,0.0813703818778332,-0.646827856279893
12.615,-0.721443482804974,0.0813703818779201,-0.64682785628043
12.63,-0.721443482804938,0.0813703818780651,-0.646827856280719
12.645,-0.721443482804931,0.0813703818781165,-0.646827856280783
12.66,-0.721443482804947,0.0813703818779231,-0.646827856280644
12.675,-0.721443482804981,0.0813703818773361,-0.646827856280325
12.69,-0.72144348280503,0.08137038187621,-0.646827856279855
12.705,-0.721443482805088,0.0813703818744047,-0.646827856279259
12.72,-0.72144348280515,0.0813703818717864,-0.646827856278568
12.735,-0.721443482805211,0.0813703818682296,-0.646827856277811
12.75,-0.721443482805267,0.0813703818636184,-0.646827856277018
12.765,-0.721443482805311,0.0813703818578479,-0.646827856276221
12.78,-0.721443482805341,0.0813703818508256,-0.64682785627545
12.795,-0.72144348280535,0.0813703818424725,-0.646827856274735
12.81,-0.721443482805334,0.081370381832724,-0.646827856274107
12.825,-0.72144348280529,0.081370381821531,-0.646827856273594
12.84,-0.721443482805214,0.08137038180886,-0.646827856273222
12.855,-0.721443482805101,0.081370381794694,-0.646827856273018
12.87,-0.72144348280495,0.0813703817790319,-0.646827856273005
12.885,-0.721443482804757,0.0813703817618888,-0.646827856273204
12.9,-0.721443482804521,0.0813703817432955,-0.646827856273633
12.915,-0.72144348280424,0.0813703817232978,-0.646827856274308
12.93,-0.721443482803913,0.0813703817019554,-0.646827856275243
12.945,-0.72144348280354,0.0813703816793415,-0.646827856276448
12.96,-0.721443482803119,0.0813703816555411,-0.64682785627793
12.975,-0.721443482802652,0.0813703816306496,-0.646827856279693
12.99,-0.72144348280214,0.0813703816047719,-0.646827856281738
13.005,-0.721443482801583,0.0813703815780207,-0.646827856284065
13.02,-0.721443482800984,0.081370381550515,-0.646827856286669
13.035,-0.721443482800345,0.0813703815223785,-0.646827856289544
13.05,-0.721443482799667,0.0813703814937387,-0.646827856292681
13.065,-0.721443482798953,0.0813703814647248,-0.646827856296068
13.08,-0.721443482798207,0.0813703814354671,-0.646827856299692
13.095,-0.721443482797432,0.0813703814060954,-0.646827856303538
13.11,-0.721443482796631,0.0813703813767381,-0.646827856307589
13.125,-0.721443482795808,0.081370381347521,-0.646827856311827
13.14,-0.721443482794966,0.0813703813185665,-0.646827856316233
13.155,-0.721443482794108,0.0813703812899929,-0.646827856320785
13.17,-0.72144348279324,0.0813703812619135,-0.646827856325463
13.185,-0.721443482792365,0.0813703812344362,-0.646827856330245
13.2,-0.721443482791486,0.0813703812076625,-0.646827856335108
13.215,-0.721443482790607,0.0813703811816877,-0.646827856340029
13.23,-0.721443482789733,0.0813703811565998,-0.646827856344985
13.245,-0.721443482788866,0.0813703811324794,-0.646827856349952
13.26,-0.721443482788011,0.0813703811093993,-0.646827856354908
13.275,-0.721443482787172,0.0813703810874242,-0.64682785635983
13.29,-0.72144348278635,0.0813703810666102,-0.646827856364695
13.305,-0.721443482785551,0.0813703810470048,-0.64682785636948
13.32,-0.721443482784777,0.0813703810286461,-0.646827856374165
13.335,-0.72144348278403,0.0813703810115633,-0.646827856378729
13.35,-0.721443482783314,0.0813703809957757,-0.646827856383152
13.365,-0.721443482782631,0.0813703809812929,-0.646827856387415
13.38,-0.721443482781984,0.0813703809681147,-0.646827856391501
13.395,-0.721443482781373,0.0813703809562308,-0.646827856395395
13.41,-0.721443482780801,0.0813703809456207,-0.646827856399081
13.425,-0.721443482780269,0.0813703809362542,-0.646827856402547
13.44,-0.721443482779779,0.0813703809280907,-0.646827856405781
13.455,-0.72144348277933,0.0813703809210804,-0.646827856408775
13.47,-0.721443482778924,0.0813703809151637,-0.646827856411522
13.485,-0.721443482778559,0.0813703809102721,-0.646827856414015
13.5,-0.721443482778236,0.0813703809063288,-0.646827856416253
13.515,-0.721443482777954,0.0813703809032487,-0.646827856418235
13.53,-0.721443482777713,0.0813703809009401,-0.646827856419962
13.545,-0.721443482777509,0.0813703808993047,-0.646827856421439
13.56,-0.721443482777342,0.0813703808982387,-0.646827856422671
13.575,-0.72144348277721,0.0813703808976342,-0.646827856423667
13.59,-0.721443482777109,0.0813703808973797,-0.646827856424438
13.605,-0.721443482777038,0.0813703808973618,-0.646827856424995
13.62,-0.721443482776994,0.0813703808974659,-0.646827856425353
13.635,-0.721443482776973,0.0813703808975774,-0.646827856425529
13.65,-0.721443482776971,0.081370380897583,-0.646827856425539
13.665,-0.721443482776987,0.0813703808973721,-0.646827856425402
13.68,-0.721443482777015,0.0813703808968374,-0.64682785642514
13.695,-0.721443482777052,0.081370380895876,-0.646827856424772
13.71,-0.721443482777095,0.0813703808943909,-0.646827856424321
13.725,-0.721443482777139,0.0813703808922913,-0.646827856423808
13.74,-0.721443482777182,0.0813703808894938,-0.646827856423257
13.755,-0.721443482777219,0.0813703808859228,-0.64682785642269
13.77,-0.721443482777247,0.0813703808815113,-0.646827856422129
13.785,-0.721443482777262,0.0813703808762012,-0.646827856421597
13.8,-0.721443482777262,0.0813703808699439,-0.646827856421114
13.815,-0.721443482777244,0.0813703808627003,-0.646827856420701
13.83,-0.721443482777204,0.0813703808544412,-0.646827856420377
13.845,-0.72144348277714,0.0813703808451471,-0.646827856420162
13.86,-0.72144348277705,0.0813703808348085,-0.646827856420072
13.875,-0.721443482776932,0.0813703808234253,-0.646827856420123
13.89,-0.721443482776784,0.081370380811007,-0.646827856420329
13.905,-0.721443482776604,0.0813703807975722,-0.646827856420703
13.92,-0.721443482776392,0.0813703807831484,-0.646827856421256
13.935,-0.721443482776147,0.0813703807677715,-0.646827856421997
13.95,-0.721443482775868,0.0813703807514856,-0.646827856422934
13.965,-0.721443482775555,0.0813703807343419,-0.646827856424072
13.98,-0.721443482775208,0.0813703807163989,-0.646827856425416
13.995,-0.721443482774828,0.0813703806977217,-0.646827856426967
14.01,-0.721443482774415,0.081370380678381,-0.646827856428726
14.025,-0.721443482773969,0.0813703806584529,-0.64682785643069
14.04,-0.721443482773493,0.0813703806380181,-0.646827856432858
14.055,-0.721443482772987,0.0813703806171613,-0.646827856435223
14.07,-0.721443482772454,0.0813703805959708,-0.64682785643778
14.085,-0.721443482771896,0.0813703805745371,-0.646827856440518
14.1,-0.721443482771314,0.081370380552953,-0.64682785644343
14.115,-0.721443482770711,0.0813703805313123,-0.646827856446502
14.13,-0.721443482770089,0.0813703805097095,-0.646827856449723
14.145,-0.721443482769452,0.0813703804882384,-0.646827856453078
14.16,-0.721443482768801,0.0813703804669921,-0.646827856456552
14.175,-0.721443482768141,0.0813703804460617,-0.646827856460129
14.19,-0.721443482767474,0.0813703804255358,-0.646827856463791
14.205,-0.721443482766803,0.0813703804054994,-0.646827856467521
14.22,-0.721443482766131,0.0813703803860336,-0.6468278564713
14.235,-0.721443482765462,0.0813703803672146,-0.646827856475108
14.25,-0.721443482764799,0.0813703803491128,-0.646827856478927
14.265,-0.721443482764144,0.0813703803317927,-0.646827856482736
14.28,-0.721443482763501,0.0813703803153116,-0.646827856486518
14.295,-0.721443482762873,0.0813703802997198,-0.646827856490251
14.31,-0.721443482762263,0.0813703802850594,-0.646827856493919
14.325,-0.721443482761673,0.0813703802713643,-0.646827856497502
14.34,-0.721443482761105,0.0813703802586597,-0.646827856500984
14.355,-0.721443482760562,0.0813703802469621,-0.646827856504348
14.37,-0.721443482760046,0.0813703802362788,-0.646827856507579
14.385,-0.721443482759559,0.081370380226608,-0.646827856510663
14.4,-0.721443482759102,0.0813703802179391,-0.646827856513587
14.415,-0.721443482758676,0.0813703802102522,-0.646827856516341
14.43,-0.721443482758283,0.0813703802035192,-0.646827856518914
14.445,-0.721443482757922,0.0813703801977032,-0.6468278565213
14.46,-0.721443482757595,0.0813703801927598,-0.646827856523492
14.475,-0.721443482757301,0.0813703801886369,-0.646827856525486
14.49,-0.72144348275704,0.0813703801852758,-0.64682785652728
14.505,-0.721443482756811,0.0813703801826115,-0.646827856528873
14.52,-0.721443482756614,0.0813703801805733,-0.646827856530266
14.535,-0.721443482756447,0.081370380179086,-0.646827856531463
14.55,-0.721443482756309,0.0813703801780704,-0.646827856532468
14.565,-0.721443482756198,0.0813703801774441,-0.646827856533287
14.58,-0.721443482756114,0.0813703801771221,-0.646827856533929
14.595,-0.721443482756052,0.0813703801770182,-0.646827856534404
14.61,-0.721443482756012,0.0813703801770454,-0.646827856534721
14.625,-0.721443482755991,0.0813703801771165,-0.646827856534893
14.64,-0.721443482755986,0.0813703801771455,-0.646827856534934
14.655,-0.721443482755995,0.081370380177048,-0.646827856534857
14.67,-0.721443482756015,0.0813703801767418,-0.646827856534677
14.685,-0.721443482756043,0.0813703801761479,-0.646827856534411
14.7,-0.721443482756076,0.0813703801751908,-0.646827856534074
14.715,-0.721443482756112,0.0813703801737996,-0.646827856533684
14.73,-0.721443482756148,0.081370380171908,-0.646827856533256
14.745,-0.721443482756181,0.0813703801694553,-0.646827856532809
14.76,-0.721443482756208,0.0813703801663862,-0.646827856532359
14.775,-0.721443482756227,0.0813703801626521,-0.646827856531923
14.79,-0.721443482756235,0.0813703801582106,-0.646827856531517
14.805,-0.721443482756229,0.0813703801530263,-0.646827856531158
14.82,-0.721443482756208,0.0813703801470708,-0.64682785653086
14.835,-0.72144348275617,0.0813703801403231,-0.646827856530639
14.85,-0.721443482756112,0.0813703801327692,-0.646827856530508
14.865,-0.721443482756033,0.081370380124403,-0.646827856530481
14.88,-0.721443482755932,0.0813703801152254,-0.646827856530569
14.895,-0.721443482755806,0.081370380105245,-0.646827856530782
14.91,-0.721443482755656,0.0813703800944773,-0.646827856531132
14.925,-0.72144348275548,0.0813703800829452,-0.646827856531624
14.94,-0.721443482755277,0.0813703800706784,-0.646827856532267
14.955,-0.721443482755047,0.081370380057713,-0.646827856533066
14.97,-0.721443482754791,0.0813703800440915,-0.646827856534025
14.985,-0.721443482754508,0.0813703800298621,-0.646827856535146
